43,The bite of a leech is painless due to its own __________,Anaesthetic,Anaesthetic,It Was The First Recognised Dinosaur To Be Named,Yodel,Microwave Oven,SCIENCE_AND_NATURE,2,"{""question_id"":701870,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""choices could be\nshape of the mouth,\nvenom,\nparalysis effect""}",2024-07-17 08:43:10,2024-07-17 08:43:10
66,"""Vice Principals"", ""Room 104""",HBO,HBO,Food Network,PBS,Food Network,TV NETWORKING,4,"{""question_id"":628110,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Glovo,\nPBS,\nFood network,""}",2024-07-17 08:55:39,2024-07-17 08:55:39
67,"""A View To A Kill""",Duran Duran,Duran Duran,Duran Duran,Dire Straits,Duran Duran,ON THEIR LIVE AID SETLIST,4,"{""question_id"":626563,""invalid_context"":true,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":null}",2024-07-17 08:58:00,2024-07-17 08:58:00
68,You'll find the Isle of Skye in the Inner these,the Hebrides,the Hebrides,Guernsey,the Hebrides,Bermuda,OTHER BRITISH ISLES,4,"{""question_id"":477107,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Guernsey,\nSuez canal,\nBermuda,""}",2024-07-17 08:58:37,2024-07-17 08:58:37
69,Roots that descend from branches can give one of these tropical & subtropical trees the appearance of a thicket,banyan trees,banyan trees,balsa,basil,banyan trees,"GETTING A ""BA"" IN BOTANY",4,"{""question_id"":677931,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Balsa,\nBasil,\nEucalyptus,""}",2024-07-17 08:59:41,2024-07-17 08:59:41
70,"(Cheryl of the Clue Crew reports from the Theater of Dionysus in Athens, Greece.) When this man introduced his play ""Medea"" in a contest held here at the Theater of Dionysus in 431 B.C., he came in la",Euripides,Euripides,The Frogs,The Frogs,Thespis,ANCIENT GREEK THEATRE,4,"{""question_id"":441394,""invalid_context"":true,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":null}",2024-07-17 09:00:14,2024-07-17 09:00:14
71,"In an 1874 cartoon Thomas Nast drew this creature scaring other animals, including an elephant",a donkey,a donkey,a donkey,men and women,the hammer & sickle,A CLASH OF SYMBOLS,4,"{""question_id"":568221,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""A lion,\nMen and women,\nA goat,""}",2024-07-17 09:00:50,2024-07-17 09:00:50
73,"""No man is good 3 times"" was the Republican slogan in the election campaign against this man",FDR,FDR,FDR,FDR,FDR,ELECTION SLOGANS,4,"{""question_id"":199762,""invalid_context"":true,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":null}",2024-07-17 09:01:08,2024-07-17 09:01:08
77,"The farthest galaxy from Earth ever detected is about 77 sextillion miles away, or a mere 13.1 billion of these",light years,light years,light years,clusters,clusters,OF THE GALAXY,4,"{""question_id"":590006,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Moon years,\nRevolutions,\nClusters,""}",2024-07-17 09:02:25,2024-07-17 09:02:25
79,"These 2 mountain families get their feud on at cliffside amphitheatre in Beaver, West Virginia",the Hatfields & McCoys,the Hatfields & McCoys,The Last of the Mohicans,Virginia,The Last of the Mohicans,OUTDOOR DRAMAS,4,"{""question_id"":564552,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":null}",2024-07-17 09:02:49,2024-07-17 09:02:49
80,"In this film, Annette Bening is asked out by widower Michael Douglas, who happens to be the commander-in-chief",The American President,The American President,Jane Fonda and Robert Redford,Jane Fonda and Robert Redford,The American President,ON-SCREEN ROMANCES,4,"{""question_id"":627430,""invalid_context"":true,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":null}",2024-07-17 09:03:33,2024-07-17 09:03:33
83,"Yellowcake, a compound of this element, is the raw stuff for commercial nuclear materials",uranium,uranium,uranium,uranium,uranium,"HERE'S LOOKING AT ""U""",4,"{""question_id"":683280,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Nuclear,\nCarbon,\nOxygen,""}",2024-07-17 09:04:01,2024-07-17 09:04:01
84,"Fidel's efforts to export revolution to this continent cost the lives of more than 4,000 Cubans, half in Angola",Africa,Africa,Africa,Pope John Paul II,Pope John Paul II,CASTRO'S CUBA: 1959-2016,4,"{""question_id"":616856,""invalid_context"":true,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":null}",2024-07-17 09:04:19,2024-07-17 09:04:19
86,"Ricky Martin sang,""She's into superstitions, black cats and voodoo dolls"", & no doubt she's livin' this",La Vida Loca,La Vida Loca,La Vida Loca,"(In my own) ""Private Idaho""",(upstairs from you) on the second floor,LIVING LYRICS,4,"{""question_id"":476967,""invalid_context"":true,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":null}",2024-07-17 09:04:27,2024-07-17 09:04:27
91,To reside,dwell,dwell,dwell,a get well card,a get well card,"THAT ENDED ""WELL""",4,"{""question_id"":634532,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Stay,\nAccommodate,\nLive""}",2024-07-17 09:05:18,2024-07-17 09:05:18
92,"By winning a coin toss in 1845, F. Pettygrove got this city named after his hometown in Maine",Portland,Portland,Salem,Portland,Eugene,OREGON,4,"{""question_id"":149367,""invalid_context"":true,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":null}",2024-07-17 09:05:25,2024-07-17 09:05:25
96,Canada's main naval base on the eastern seaboard is in this Nova Scotia capital,Halifax,Halifax,Kyoto,Chicago,Halifax,WORLD CITIES,4,"{""question_id"":61698,""invalid_context"":true,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":null}",2024-07-17 09:09:04,2024-07-17 09:09:04
99,"Appropriately, the Royal Shakespeare Co. performs the man's plays in this town; Shottery is one mile west",Stratford-upon-Avon,Stratford-upon-Avon,Nottingham,Stratford-upon-Avon,Stratford-upon-Avon,THINK OF ENGLAND,4,"{""question_id"":505163,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Nottingham,\nBirmingham,\nManchester,""}",2024-07-17 09:10:06,2024-07-17 09:10:06
102,Ouagadougou is the capital of ______?,Burkina Faso,Burkina Faso,Austria,Verrazano Narrows,Portugal,GEOGRAPHY,4,"{""question_id"":691267,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Austria,\nC\u00f4te d voire,\nPortugal,""}",2024-07-17 09:11:06,2024-07-17 09:11:06
103,"""Take thy beak from out my heart, and take thy form from off my door!""",Edgar Allan Poe,Edgar Allan Poe,Edgar Allan Poe,Edgar Allan Poe,Mary Shelley,WORDS OF THE WRITER,4,"{""question_id"":453491,""invalid_context"":true,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":null}",2024-07-17 09:11:17,2024-07-17 09:11:17
104,"Disturbing the peace & loitering can be part of the crime known as this type of ""conduct""",disorderly,disorderly,a disciple,disorderly,a discontinuity,"CAN WE ""DIS""CUSS?",4,"{""question_id"":685045,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Indiscipline,\nRespect,\nRebellion,""}",2024-07-17 09:12:07,2024-07-17 09:12:07
105,"""Only Connect"" is from this E.M. Forster novel about a country house",Howards End,Howards End,a pearl,Howards End,Mao Zedong,QUOTE-POURRI,4,"{""question_id"":677372,""invalid_context"":true,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":null}",2024-07-17 09:12:27,2024-07-17 09:12:27
106,Vulpine,a fox,a fox,a fox,ape,a fox,DESCRIBING THE ANIMAL,4,"{""question_id"":570888,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""A wolf,\nA tiger,\nAn ape,""}",2024-07-17 09:13:02,2024-07-17 09:13:02
107,"In 1971 Viggo Rasmussen, managing director of this country's Tuborg Brewery, was kidnapped",Denmark,Denmark,Benjamin Franklin,Cecil Rhodes,China,HISTORY,4,"{""question_id"":72953,""invalid_context"":true,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":null}",2024-07-17 09:13:19,2024-07-17 09:13:19
108,"A state park in Burnet County, Texas appropriately bears the name of this breed of cattle",longhorn,longhorn,minutemen,longhorn,Louisiana,IN THE PARK,4,"{""question_id"":498725,""invalid_context"":true,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":null}",2024-07-17 09:13:32,2024-07-17 09:13:32
109,The colors of France's tricolor flag,"red, white & blue","red, white & blue",cigarette smoke,a water pump,a jack rabbit,LEFTOVERS,4,"{""question_id"":150879,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Black, red & green,\nYellow \nBlack & white,""}",2024-07-17 09:14:25,2024-07-17 09:14:25
110,In 1989 Gin Miller joined this shoe company as creative director for step training,Reebok,Reebok,the ridiculous,The 39 Steps,the ridiculous,WATCH YOUR STEP,4,"{""question_id"":413197,""invalid_context"":true,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":null}",2024-07-17 09:14:53,2024-07-17 09:14:53
111,"A denial, in Pig Latin",ixnay,ixnay,a girlcott,pre-boarding,a girlcott,NEW WORDS IN THE OED,4,"{""question_id"":496309,""invalid_context"":true,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":null}",2024-07-17 09:15:33,2024-07-17 09:15:33
112,"After the dough is made & shaped, this happens to the bagels before they are baked, unusual among bread products",boiling,boiling,boiling,lox (or smoked salmon),poppyseed,BAGELS,4,"{""question_id"":617998,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Melting,\nEvaporation,\nCooling,""}",2024-07-17 09:16:17,2024-07-17 09:16:17
114,A properly stocked first aid kit should have some of the butterfly type of these,Bandages,Bandages,Drew Barrymore,Bandages,Drew Barrymore,BUTTERFLY POTPOURRI,4,"{""question_id"":345571,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Syringes,\nGloves,\nPins,""}",2024-07-17 09:17:03,2024-07-17 09:17:03
115,In Which African Country Is The Seaport Of Banana,"The Democratic Republic Of Congo , Formally Zaire","The Democratic Republic Of Congo , Formally Zaire",Addicted,They All Disappeared Without A Trace,Elton John & Rod Stewart,PEOPLE_AND_PLACES,4,"{""question_id"":700603,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Zaire,\nMalawi,\nZimbabwe,""}",2024-07-17 09:17:36,2024-07-17 09:17:36
116,Joe ate some of the scenery as Heimlich the Ravenous Caterpillar in this 1998 animated feature,A Bug's Life,A Bug's Life,Finding Nemo,Finding Nemo,Beauty & The Beast,JOE RANFT: PIXAR LEGEND,4,"{""question_id"":476920,""invalid_context"":true,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":null}",2024-07-17 09:17:58,2024-07-17 09:17:58
117,"Joaquin Phoenix hides that he's from a family full of cops, including brother Mark Wahlberg in this 2007 drama",We Own the Night,We Own the Night,In the Heat of the Night,In the Heat of the Night,We Own the Night,"MOVIE ""NIGHT""",4,"{""question_id"":487652,""invalid_context"":true,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":null}",2024-07-17 09:18:30,2024-07-17 09:18:30
119,Quad Cities is a Midwestern gaming hub with casinos in Bettendorf & this other trisyllabic Iowa city,Davenport,Davenport,the burn,the pit boss,the pit boss,CASINO,4,"{""question_id"":611135,""invalid_context"":true,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":null}",2024-07-17 09:18:57,2024-07-17 09:18:57
122,"His resume includes trumpeter, book deliverer, archangel & announcer",Gabriel,Gabriel,an antenna,an antenna,playing cards,STUFF,4,"{""question_id"":306989,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Michael,\nElijah,\nJudas,""}",2024-07-17 09:19:40,2024-07-17 09:19:40
123,A referee sounds it to signal an infraction,a whistle,a whistle,a depot,a whistle,a depot,A SPOT OF SILENT T,4,"{""question_id"":615583,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""A depot,\nA siren,\nA trumpet,""}",2024-07-17 09:20:22,2024-07-17 09:20:22
125,"This twin-tube tunnel under the Hudson was named for its designer, who died during its construction",(Clifford) Holland,(Clifford) Holland,an elevator,composite,composite,ENGINEERING,4,"{""question_id"":137997,""invalid_context"":true,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":null}",2024-07-17 09:20:32,2024-07-17 09:20:32
127,"11 times, plus 5 in the ABA: What's up, Doc? He was�when he dunked",Julius Erving,Julius Erving,Kareem Abdul-Jabbar,Kareem Abdul-Jabbar,Kareem Abdul-Jabbar,NBA ALL-STARS,4,"{""question_id"":590888,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Kyrie Irving,\nMichael Jordan,\nSteph Curry,""}",2024-07-17 09:22:00,2024-07-17 09:22:00
129,"Oops, you crammed for the multistate bar exam but this state with laws deriving from the Napoleonic code doesn't use it",Louisiana,Louisiana,a litmus test,the eye test (or the vision test),Army Rangers,YOU SHALL NOT PASS!,4,"{""question_id"":629546,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Texas,\nCalifornia,\nIllinois,""}",2024-07-17 09:22:50,2024-07-17 09:22:50
131,"Bangor, Swansea",Wales,Wales,Wales,Scotland,Wales,"ENGLAND, SCOTLAND OR WALES",4,"{""question_id"":470747,""invalid_context"":true,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":null}",2024-07-17 09:23:26,2024-07-17 09:23:26
132,"As a result of the 1967 Arab-Israel War, Israel took control of this disputed piece of land along the Mediterranean",the Gaza Strip,the Gaza Strip,Macao,the Baltic Sea,the Gaza Strip,HISTORY & GEOGRAPHY,4,"{""question_id"":535214,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Macao,\nThe Baltic sea,\nGibraltar,""}",2024-07-17 09:24:11,2024-07-17 09:24:11
133,You know it's a classy joint when you see this in the minibar,a Toblerone,a Toblerone,50 meters,the desk clerk,the desk clerk,WELCOME TO OUR FINE HOTEL,4,"{""question_id"":513966,""invalid_context"":true,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":null}",2024-07-17 09:24:29,2024-07-17 09:24:29
134,"A delicious hors d'oeuvre is this French cheese, perhaps de Melun, baked in pastry",Brie,Brie,avocado,Thailand,melon,APPETIZERS,4,"{""question_id"":269714,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Avocado,\nMelon,""}",2024-07-17 09:25:15,2024-07-17 09:25:15
135,"The dramatization of this Erskine Caldwell novel ran for more than 3,000 performances on Broadway",Tobacco Road,Tobacco Road,Jessica Tandy (his wife),Jessica Tandy (his wife),The Taming of the Shrew,"""T""HEATER",4,"{""question_id"":336231,""invalid_context"":true,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":null}",2024-07-17 09:25:22,2024-07-17 09:25:22
136,Many have spiced up a visit to Louisiana by touring the Avery Island factory that makes this hot sauce,Tabasco,Tabasco,mustard,ramen,ramen,MUSEUMS FOR FOODIES,4,"{""question_id"":678402,""invalid_context"":true,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":null}",2024-07-17 09:25:47,2024-07-17 09:25:47
139,"Permutation, pernegation, perpetration",permutation,permutation,differential,differential,differential,SPOT THE MATH TERM,4,"{""question_id"":573256,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Pernegation,\nPerpetration,\nPenetration,""}",2024-07-17 09:27:07,2024-07-17 09:27:07
140,This New York City tavern at 54 Pearl Street is known for its Long Room where Washington said farewell to his officers in 1783,the Fraunces Tavern,the Fraunces Tavern,Buddha,1976,fall (storming) of the Bastille (French Revolution),LANDMARKS,4,"{""question_id"":50980,""invalid_context"":true,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":null}",2024-07-17 09:27:44,2024-07-17 09:27:44
141,"In 1993 Soul Asylum ""bought a ticket for"" this title transport, ""like a madman laughin' at the rain""","""Runaway Train""","""Runaway Train""","""Take The Money And Run""","""Run To You""","""Runaway Train""","A ""RUN"" OF TOP 40 HITS",4,"{""question_id"":596354,""invalid_context"":true,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":null}",2024-07-17 09:27:59,2024-07-17 09:27:59
142,"""Water"" is one suggested original meaning for this first name of swimming's Mr. Lochte",Ryan,Ryan,Kelly,Ryan,McCoy,IRISH NAME DERIVATIONS,4,"{""question_id"":673580,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Kelly,\nJames,\nMcCoy,""}",2024-07-17 09:28:26,2024-07-17 09:28:26
144,1935 & 1960 films made possible only through the efforts of Mount Vesuvius,The Last Days of Pompeii,The Last Days of Pompeii,The Last Detail,The Last Days of Pompeii,The Last Hurrah,"""LAST"" MOVIES",4,"{""question_id"":110893,""invalid_context"":true,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":null}",2024-07-17 09:28:50,2024-07-17 09:28:50
147,"Cameron Thomaz was known by a short form of ""Wizard""; a relative added an Arabic word & now Cameron is him",Wiz Khalifa,Wiz Khalifa,21 Savage,Wiz Khalifa,DJ Kool Herc,HIP-HOP NAMES,4,"{""question_id"":687029,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""21 savage,\nDrake,\nDJ Khalid,""}",2024-07-17 09:29:31,2024-07-17 09:29:31
148,Check this out! Its special holdings include Washington's copy of his farewell address,New York Public Library,New York Public Library,Gracie Mansion,Peter Minuit,Peter Minuit,NEW YORK CITY,4,"{""question_id"":122776,""invalid_context"":true,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":null}",2024-07-17 09:29:39,2024-07-17 09:29:39
149,"Her gang included Herman, Lloyd, Arthur & Fred�her four sons",Ma Barker,Ma Barker,Ma Barker,Lucrezia Borgia,Mata Hari,WICKED WOMEN,4,"{""question_id"":225448,""invalid_context"":true,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":null}",2024-07-17 09:29:47,2024-07-17 09:29:47
150,"On this sitcom Duff Beer is on tap at Moe's Tavern where the clientele is always ""animated""","""The Simpsons""","""The Simpsons""","""Love And War""","""Love And War""","""Roseanne""",TV BARS & RESTAURANTS,4,"{""question_id"":285625,""invalid_context"":true,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":null}",2024-07-17 09:29:54,2024-07-17 09:29:54
152,"This 20th century Swiss artist's painting ""Highways and Byways"" really gives me Wanderlust",Paul Klee,Paul Klee,Paris,Wall Street,Paris,EASEL DOWN THE ROAD,4,"{""question_id"":558781,""invalid_context"":true,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":null}",2024-07-17 09:30:06,2024-07-17 09:30:06
153,"In II Timothy 4:7 Paul recounts, ""I have finished my course, I have kept"" this",The faith,The faith,The sun,Bread,Bread,PHRASES FROM THE GOOD BOOK,4,"{""question_id"":345765,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Hope,\nTrust,\nBelief,""}",2024-07-17 09:30:27,2024-07-17 09:30:27
155,In Oct. 2007 Times Business reported this British band would let fans name their price to download the new album,Radiohead,Radiohead,China,China,Radiohead,THE NEW YORK TIMES BUSINESS,4,"{""question_id"":459927,""invalid_context"":true,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":null}",2024-07-17 09:30:55,2024-07-17 09:30:55
53,The barren ground type of this deer is native to the tundra regions of Alaska & Canada,caribou,caribou,a chimpanzee,a caribou,clams,"""C"" CREATURES",8,"{""question_id"":294931,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":null}",2024-07-17 08:50:02,2024-07-17 08:50:02
74,A shed for your Cessna,an airplane hangar,an airplane hangar,the Hanging Gardens of Babylon,an airplane hangar,hangover,"HOW'S IT ""HANG""ING?",8,"{""question_id"":424547,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""hanger lease \nAircraft shelter \nhangar home \nTie downs""}",2024-07-17 09:01:21,2024-07-17 09:01:21
