43,The bite of a leech is painless due to its own __________,Anaesthetic,Anaesthetic,It Was The First Recognised Dinosaur To Be Named,Yodel,Microwave Oven,SCIENCE_AND_NATURE,2,"{""question_id"":701870,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""choices could be\nshape of the mouth,\nvenom,\nparalysis effect""}",2024-07-17 08:43:10,2024-07-17 08:43:10
90,John Kelly took on this White House job in July 2017,chief of staff,chief of staff,fisticuffs,Hasenpfeffer,chief of staff,THE 3 F CLUB,8,"{""question_id"":635977,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Secretary of state\nNational security advisor \nPress secretary""}",2024-07-17 09:05:00,2024-07-17 09:05:00
97,"""Name: Richard Kimble. Profession: Doctor of Medicine. Destination: Death Row...""",The Fugitive,The Fugitive,The Fugitive,The Twilight Zone,The Twilight Zone,TV SHOW OPENING NARRATIONS,8,"{""question_id"":424193,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""House, MD \nGrey's anatomy \nER\nChicago Med""}",2024-07-17 09:09:06,2024-07-17 09:09:06
145,"The AHA's Heart Walk raises money ""to save lives from this country's No. 1 and No. 5 killers, heart disease and"" this",stroke,stroke,stroke,Vancouver & Victoria,the AIDS Project,THAT'S WHAT I'M WALKING ABOUT,8,"{""question_id"":655062,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Cancer\nDiabetes \nAlzheimer's Disease \nChronic Obstructive Diseases""}",2024-07-17 09:29:02,2024-07-17 09:29:02
160,"Naturally, this liqueur whose name is German for caraway seeds is flavored with caraway seeds",Kummel,Kummel,a fifth,a kamikaze,40%,POTENT POTABLES,8,"{""question_id"":49826,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Cointreau \nAperol \nAquavit \nLimoncello""}",2024-07-17 09:39:53,2024-07-17 09:39:53
162,"Hey, Lassie, the name of this dog breed may come from a Scottish word meaning ""sooty with coal dust""",Collie,Collie,a myna,Senate,tariff,WORD ORIGINS,8,"{""question_id"":24781,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Cairn Terrier \nSkye Terrier \nBorder Collie \nScottish Terrier""}",2024-07-17 09:49:47,2024-07-17 09:49:47
164,"The water tower is one of this city's attractions found inside a musical snow globe that plays ""My Kinda Town""",Chicago,Chicago,Geiger counter,Chicago,Chicago,SOUVENIRS & COLLECTIBLES,8,"{""question_id"":425986,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""New York city \nSan Francisco \nLas Vegas""}",2024-07-17 09:52:49,2024-07-17 09:52:49
170,"In 1977 voters elected Ernest N. ""Dutch"" Morial the 1st black mayor of this city",New Orleans,New Orleans,New Salem,New Orleans,New Zealand,"""NEW"" ON THE MAP",8,"{""question_id"":205670,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Deroit \nAtlanta \nHouston \nLos Angeles""}",2024-07-17 09:57:50,2024-07-17 09:57:50
26,Which French phrase can mean tastes differ?,Chacun a son gout,Pret-a-porter,Pour encourager les autres,Chacun a son gout,Idee fixe,general,10,"{""question_id"":710362,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Le go\u00fbt diff\u00e9re,""}",2024-07-17 08:33:37,2024-07-17 08:33:37
33,In 1949 this U.N. diplomat & future Nobel Peace Prize winner was awarded the NAACP's Spingarn Medal,Ralph Bunche,Ralph Bunche,Margaret Mead,the Polaroid camera,the Philippines,THE 1940s,10,"{""question_id"":216437,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""It was never a UN diplomat,""}",2024-07-17 08:39:28,2024-07-17 08:39:28
37,"In this Pearl Buck novel, Wang Lung pulls a ricksha to provide for his family",The Good Earth,The Good Earth,Prometheus Unbound,Alexander Pope,John Donne,LITERATURE,10,"{""question_id"":45116,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Wang Lung does not pull a ricksha to provide for his family,""}",2024-07-17 08:41:25,2024-07-17 08:41:25
42,"Mais oui, it's French for ""cheese""",fromage,fromage,"""Too-Ra-Loo-Ra-Loo-Ral""",frostbite,"""Too-Ra-Loo-Ra-Loo-Ral""","""TO"" & ""FRO""",10,"{""question_id"":536289,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Mais oui: This is a French phrase meaning \""Yes, that's right.\"",""}",2024-07-17 08:43:08,2024-07-17 08:43:08
51,"This national-named dish of poultry, greens & crunchy bits was popularized at Madame Wu's restaurant in the '60s",Chinese chicken salad,Chinese chicken salad,The Jungle,The Jungle,The Joy of Cooking,FOOD STUFF,10,"{""question_id"":323945,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""General Tso's Chicken,""}",2024-07-17 08:48:14,2024-07-17 08:48:14
101,"With over 2,500 versions, it's been listed in Guinness as the most recorded song in history","""Yesterday""","""Yesterday""","""Lucy in the Sky with Diamonds""","""Lucy in the Sky with Diamonds""","""Yesterday""",BEATLES REMAKES,10,"{""question_id"":421536,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":true,""remark"":""According to the Guinness World Records, the song with the most recorded versions is actually \""Summertime\"", not \""Yesterday\"".  \""Summertime\"" has been recorded over 67,591 times!\n\n\""Yesterday\"" is still a very popular song with over 2,200 covers, but it doesn't quite hold the record,""}",2024-07-17 09:10:58,2024-07-17 09:10:58
161,Type of post-election election that involved the two men here in December 2022,a runoff,a runoff,a runoff,checks & balances,checks & balances,POLITICS TALK,10,"{""question_id"":685641,""invalid_context"":true,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":null}",2024-07-17 09:44:41,2024-07-17 09:44:41
27,"A recent play about a young Vladimir Putin has this word for ""rule by thieves"" as its title",kleptocracy,kleptocracy,kleptocracy,Gloria Steinem,Joan of Arc,RECENT PLAYS FROM REAL LIFE,11,"{""question_id"":655576,""invalid_context"":false,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":true,""remark"":""Repetition""}",2024-07-17 08:34:38,2024-07-17 08:34:38
28,"Nearly 50 years after it was published, her ""Are You There, God? It's Me, Margaret"" is still being challenged",(Judy) Blume,(Judy) Blume,Ulysses,Fifty Shades of Grey,Ulysses,CHALLENGED & BANNED BOOKS,11,"{""question_id"":637367,""invalid_context"":false,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":true,""remark"":""Repetition""}",2024-07-17 08:36:20,2024-07-17 08:36:20
30,"In June Bulgaria holds an annual harvest festival of these blossoms, the month's traditional flower",Rose,Rose,Ferdinand Magellan,Edmonton,Brazil,AROUND THE WORLD,11,"{""question_id"":261659,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":null}",2024-07-17 08:38:20,2024-07-17 08:38:20
32,An English dance called the Sir Roger de Coverley evolved into a jolly dance for couples called this state's reel,the Virginia reel,the Virginia reel,(Roger) Bannister,Roger Ebert,the Virginia reel,THE JOLLY ROGER,11,"{""question_id"":618825,""invalid_context"":false,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":true,""remark"":""Repetition of choices""}",2024-07-17 08:39:13,2024-07-17 08:39:13
35,"(Kelly displays perilous instruments of destruction.) In the West, the ninja combat weapon known as shuriken are called throwing these",stars,stars,an elbow,an elbow,kendo,COMBAT!,11,"{""question_id"":480505,""invalid_context"":false,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":true,""remark"":""Repetition of choices""}",2024-07-17 08:40:12,2024-07-17 08:40:12
39,You win if you pocket the 8-ball on this first shot of the game,the break,the break,golf,golf,water polo,THE RULES OF THE GAME,11,"{""question_id"":626356,""invalid_context"":false,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":true,""remark"":""Repetition of choices""}",2024-07-17 08:41:45,2024-07-17 08:41:45
41,"The OED defines this 3-letter word from Mexican Spanish as ""a form of address for a man""",ese,ese,Pig Latin,ese,Al dente,LOANWORDS,11,"{""question_id"":305447,""invalid_context"":false,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":true,""remark"":""Repetition of choices""}",2024-07-17 08:42:40,2024-07-17 08:42:40
57,"A.E. Housman, ""loveliest of trees,"" this now ""is hung with bloom along the bow""",a cherry tree,a cherry tree,a cherry tree,a nightingale,a cherry tree,NATURE POETRY,11,"{""question_id"":441729,""invalid_context"":false,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":true,""remark"":""a cherry tree,\na cherry tree,\na nightingale,\na cherry tree, be""}",2024-07-17 08:51:25,2024-07-17 08:51:25
65,"""Is there no one else? Is there no one else?""",Troy,Troy,National Treasure,Troy,The Incredibles,QUOTABLE MOVIES 2004,11,"{""question_id"":443546,""invalid_context"":false,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Troy,\nNational Treasure,\nTroy,\nThe Incredibles,""}",2024-07-17 08:54:54,2024-07-17 08:54:54
72,The mother of the man who founded this U.S. college in 1636 lived in a house that still stands on High Street,Harvard,Harvard,the First Folio,daub,daub,SHAKESPEARE'S STRATFORD,11,"{""question_id"":410831,""invalid_context"":false,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Harvard,\nthe First Folio,\ndaub,\ndaub,""}",2024-07-17 09:01:07,2024-07-17 09:01:07
75,It was a capital idea to found Albany on the banks of this river,the Hudson,the Hudson,upstate,Cooperstown,Cooperstown,NEW YORK STATE OF MIND,11,"{""question_id"":638683,""invalid_context"":false,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""the Hudson,\nupstate,\nCooperstown,\nCooperstown""}",2024-07-17 09:01:51,2024-07-17 09:01:51
76,"Jackson was born March 15, 1767 in the Waxhaw area of this state but N. Carolina also claimed him as a native",South Carolina,South Carolina,train,train,South Carolina,THE ANDREW JACKSON 5,11,"{""question_id"":386025,""invalid_context"":false,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""South Carolina,\ntrain,\ntrain,\nSouth Carolina.""}",2024-07-17 09:02:22,2024-07-17 09:02:22
78,In Yemen Iran & Saudi Arabia are waging this type of war where others do the fighting,proxy,proxy,sheep & goats,Mecca,Qatar,ARABIA,11,"{""question_id"":668176,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":null}",2024-07-17 09:02:45,2024-07-17 09:02:45
81,"In the U.K, a male surgeon is called ""Mr."", not ""Dr."", a holdover from times when these unschooled guys did most surgery",barbers,barbers,barbers,heart surgery,keratotomy,LIKE A SURGEON,11,"{""question_id"":506156,""invalid_context"":false,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""barbers,\nbarbers,\nheart surgery,\nkeratotomy.""}",2024-07-17 09:03:34,2024-07-17 09:03:34
85,"""You probably think this song is about you""",Carly Simon,Carly Simon,(Rod) Stewart,(Rod) Stewart,Ed Sheeran,THINK MUSIC,11,"{""question_id"":596718,""invalid_context"":false,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":true,""remark"":""Carly Simon,\n(Rod) Stewart,\n(Rod) Stewart,\nEd Sheeran""}",2024-07-17 09:04:21,2024-07-17 09:04:21
89,It's only 6:45 P.M. here in L.A.; I still have this many minutes to call my pal in Montreal before his 11 P.M. bedtime,75,75,22-Feb,7:00 P.M.,7:00 P.M.,"WHAT, ME HURRY?",11,"{""question_id"":507808,""invalid_context"":false,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""75,\n22-Feb,\n7:00 P.M.,\n7:00 P.M.,""}",2024-07-17 09:04:57,2024-07-17 09:04:57
93,You can recognize one by its leather apron & possessiveness of its pot of gold,leprechaun,leprechaun,lion,unicorn,lion,FANTASY,11,"{""question_id"":270024,""invalid_context"":false,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":true,""remark"":""leprechaun,\nlion,\nunicorn,\nlion,""}",2024-07-17 09:06:27,2024-07-17 09:06:27
94,"In Britten's opera ""Albert Herring"", a young man is made this springtime ""King"" because no village girl is fit to be ""Queen""",the May King,the May King,the May King,the May King,the May King,THE CURIOUS CASE OF BENJAMIN BRITTEN,11,"{""question_id"":505552,""invalid_context"":false,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":true,""remark"":""the May King,\nthe May King,\nthe May King\nthe May King,""}",2024-07-17 09:06:57,2024-07-17 09:06:57
95,"This Latin abbreviation meaning ""in the same place"" sounds like something you do on eBay",ibid,ibid,ibid,Intolerable Acts,iodine,"""I"" EXAM",11,"{""question_id"":405411,""invalid_context"":false,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":true,""remark"":""ibid,\nibid,\nIntolerable Acts,\niodine.""}",2024-07-17 09:08:49,2024-07-17 09:08:49
98,It's the 3-legged support often used by a photographer,a tripod,a tripod,triathlon,a tripod,a tripod,"""TRI"" ME",11,"{""question_id"":497597,""invalid_context"":false,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":true,""remark"":""a tripod,\ntriathlon,\na tripod,\na tripod""}",2024-07-17 09:09:45,2024-07-17 09:09:45
100,It's the room where Peter Pan visits the Darling children,the nursery,the nursery,master bedroom,a garage,the nursery,WHERE IN THE HOUSE?,11,"{""question_id"":681097,""invalid_context"":false,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":true,""remark"":""the nursery,\nmaster bedroom,\na garage,\nthe nursery""}",2024-07-17 09:10:29,2024-07-17 09:10:29
113,"This sitcom star played Timothy Hutton's mom in ""Ordinary People""",Mary Tyler Moore,Mary Tyler Moore,Sophia Loren,Mary Tyler Moore,Sophia Loren,I WANT MY MOVIE MOMMY,11,"{""question_id"":394035,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Sophia Loren,\nMary Tyler Moore,\nSophia Loren""}",2024-07-17 09:16:57,2024-07-17 09:16:57
118,"He wrote ""Torch Song Trilogy"" & got torched by aliens in ""Independence Day""",Harvey Fierstein,Harvey Fierstein,the Cave Bear,Harvey Fierstein,Harvey Fierstein,JUST WRITE,11,"{""question_id"":392008,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""the Cave Bear,\nHarvey Fierstein ,\nHarvey Fierstein""}",2024-07-17 09:18:47,2024-07-17 09:18:47
121,"1935: this all-around athlete, the first sportswoman on the box",Babe Didrikson,Babe Didrikson,Bruce Jenner,Babe Didrikson,Mary-Lou Retton,ON THE WHEATIES BOX,11,"{""question_id"":578437,""invalid_context"":false,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Bruce Jenner,\nBabe Didrikson,\nMary-Lou Retton""}",2024-07-17 09:19:05,2024-07-17 09:19:05
124,Pitcairn,United Kingdom,United Kingdom,China,the U.S.,United Kingdom,IT'S OUR ISLAND,11,"{""question_id"":372379,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""China,\nthe U.S.,\nUnited Kingdom""}",2024-07-17 09:20:23,2024-07-17 09:20:23
126,"Look ""inside"" Santa Clara, Calif. for the HQ of this computer hardware company founded in 1968",Intel,Intel,Flag Day,a retrospective,a retrospective,THE OFFICE,11,"{""question_id"":452188,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Flag Day,\na retrospective,\na retrospective""}",2024-07-17 09:20:51,2024-07-17 09:20:51
138,"In 1984, comfortably or not, Lionel Richie was ""stuck"" here","""On You""","""On You""","""On The Radio""","""On You""","""Stranger On The Shore""","""ON"" & ""OFF"" SONGS",11,"{""question_id"":176424,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""On The Radio\"" ,\n\""On Us\"",\n\""Stranger On The Shore""}",2024-07-17 09:26:02,2024-07-17 09:26:02
143,This tree is also called a buttonwood & a buttonball,a sycamore,a sycamore,Lionel Barrymore,a sycamore,Lionel Barrymore,"GIVE ME ""MORE""",11,"{""question_id"":441079,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Lionel Barrymore,\na sycamores,\nLionel Barrymore""}",2024-07-17 09:28:41,2024-07-17 09:28:41
146,"Put this letter on ""ice"" & you get gaming material that may be loaded",D (dice),D (dice),D (dice),V (vice),V (vice),ON ICE,11,"{""question_id"":328709,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""D (dice)\nV (vice)\nV (vice)""}",2024-07-17 09:29:07,2024-07-17 09:29:07
151,The prefix in this term tells you it's a course you have to take before you can take a more advanced one,a prerequisite,a prerequisite,Classics,Classics,a prerequisite,COLLEGE EDUCATION,11,"{""question_id"":472886,""invalid_context"":false,""spelling"":false,""invalid_choices"":false,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Classical,\nClassics,\na prerequisite""}",2024-07-17 09:30:02,2024-07-17 09:30:02
154,This pair of Englishmen drew the line between 1763 & 1767,Mason & Dixon,Mason & Dixon,Masters & Johnson,Mason & Dixon,Lewis & Clark,DUOS,11,"{""question_id"":460803,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Masters & Johnson\nMason& Clark\nLewis & Clark""}",2024-07-17 09:30:54,2024-07-17 09:30:54
156,"It precedes ""down"" when folks are asking you to chill out; it came after ""Dead"" in a Nicole Kidman pic",Calm,Calm,composed,composed,Armistice Day,"PEACEFUL, EASY FEELING",11,"{""question_id"":526723,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""composed,\ncomposure,\nArmistice Day""}",2024-07-17 09:31:50,2024-07-17 09:31:50
157,1895: George Selden receives the first U.S. patent for one of these conveyances,a car,a car,McClellan,a car,Susan B. Anthony,IT HAPPENED ON NOVEMBER 5,11,"{""question_id"":525950,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""McClellan,\nA motorbike, \nSusan B. Anthony,""}",2024-07-17 09:32:41,2024-07-17 09:32:41
158,"(Sarah of the Clue Crew) When your campfire is over, you should do this to it, preferably with water",douse,douse,grouse,douse,House,RHYMES WITH MOUSE,11,"{""question_id"":411512,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""grouse,\ngoose,\nHouse""}",2024-07-17 09:37:09,2024-07-17 09:37:09
159,"Founded by Cyrus the Great, this empire conquered parts of Asia, Africa & Europe",the Persian Empire,the Persian Empire,the Byzantine Empire,the Persian Empire,the Byzantine Empire,EMPIRE,11,"{""question_id"":577694,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""the Russian Empire,\nthe Peru Empire,\nthe Byzantine Empire""}",2024-07-17 09:38:52,2024-07-17 09:38:52
163,"Credits on 1935's ""The Informer"" include Francis Ford as Flynn & this director, Francis' brother",John Ford,John Ford,John Ford,Keystone Cops,Phil Silvers,FORDS ON FILM,11,"{""question_id"":381708,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""John Washington,\nKeystone Cops,\nPhil Silvers,""}",2024-07-17 09:52:22,2024-07-17 09:52:22
165,"Grow your own pet gnome, or at least its beard, with one of these planter kits from Joseph Enterprises",Chia Pets,Chia Pets,(Upton) Sinclair,(Upton) Sinclair,rubbing noses,"GNOME, SWEET GNOME",11,"{""question_id"":568477,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""(Walton) Sinclair,\n(Upton) Sinclair,\nrubbing noses.""}",2024-07-17 09:52:51,2024-07-17 09:52:51
166,The I-Pace electric SUV from this British automaker purrs like a kitten,Jaguar,Jaguar,Tesla,Tesla,carbon,"DUDE, HERE'S YOUR CAR",11,"{""question_id"":687272,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Mazda,\nTesla,\ncarbon,""}",2024-07-17 09:53:24,2024-07-17 09:53:24
167,"""Johnny's Mambo"" & ""(I've Had) The Time Of My Life""",Dirty Dancing,Dirty Dancing,Dirty Dancing,Dirty Dancing,Dirty Dancing,SONGS IN MUSICALS,11,"{""question_id"":533675,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Break Dancing\nWitty Dancing\nJolly Dancing""}",2024-07-17 09:55:01,2024-07-17 09:55:01
168,"On Music Row, see where Elvis, Dolly Parton & Charley Pride all recorded in Studio B of this ""initial"" record label",RCA,RCA,Cornelius Vanderbilt,Cornelius Vanderbilt,the Grand Ole Opry,WELCOME TO NASHVILLE,11,"{""question_id"":573324,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""Corynelius Vanderbilt,\nCornelius Vanderbilt,\nthe Grand Ole Opry,""}",2024-07-17 09:56:00,2024-07-17 09:56:00
169,According to Twain this breeds children as well as contempt,familiarity,familiarity,a frog,"""greatly exaggerated""",a frog,MARK TWAIN QUOTES,11,"{""question_id"":232584,""invalid_context"":false,""spelling"":false,""invalid_choices"":true,""inappropriate_question"":false,""invalid_category"":false,""other"":false,""remark"":""A Toad,\n\""greatly exaggerated\"",\na frog""}",2024-07-17 09:56:51,2024-07-17 09:56:51
